#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000800edbf0, pid=5760, tid=0x0000000000000e14
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000000800edbf0
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002613450a800):  GCTaskThread [stack: 0x000000c764600000,0x000000c764700000] [id=3604]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000000800edbf0

Registers:
RAX=0x0000000080748bd8, RBX=0x00000000d8a848d0, RCX=0x000000010030d3c8, RDX=0x000002614ad702c0
RSP=0x000000c7646ff828, RBP=0x0000000000000005, RSI=0x00000000d620d1f8, RDI=0x00000000000001e5
R8 =0x00000000d8a848d0, R9 =0x000000010030d3c8, R10=0x00000000d620d1f8, R11=0x00000000d8a848d0
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000002614ad702c0, R15=0x0000000080718800
RIP=0x00000000800edbf0, EFLAGS=0x0000000000010207

Top of Stack: (sp=0x000000c7646ff828)
0x000000c7646ff828:   00000000753a3378 00000000d8a82060
0x000000c7646ff838:   00000000d620d1f8 0000000000000005
0x000000c7646ff848:   00000000750c328b 000002614ad702c0
0x000000c7646ff858:   00000000753a45be 00000000d8a820a9
0x000000c7646ff868:   00000000d8a820a8 0000000080718880
0x000000c7646ff878:   0000026134505960 000002614ad702c0
0x000000c7646ff888:   00000000753a3e19 00000000d8a82060
0x000000c7646ff898:   000000000000000d 000000c7646ff900
0x000000c7646ff8a8:   000002614ad702c0 00000000813684c0
0x000000c7646ff8b8:   00000000750fcf0c 00000000806d35d4
0x000000c7646ff8c8:   00000000750ea87f 00000000806d35dd
0x000000c7646ff8d8:   00000000806d35dc 00000000d838ec68
0x000000c7646ff8e8:   00000000753a3378 0000000080717f48
0x000000c7646ff8f8:   00000000750ea792 0000000080718880
0x000000c7646ff908:   0000026134505960 0000026134505ab0
0x000000c7646ff918:   0000000000000000 000002614ad702c0 

Instructions: (pc=0x00000000800edbf0)
0x00000000800edbd0:   00 00 00 00 00 00 00 00 29 00 00 00 00 00 00 00
0x00000000800edbe0:   41 00 00 20 01 00 00 00 45 00 8c d5 00 00 00 00
0x00000000800edbf0:   29 f1 67 15 6e 00 00 00 12 07 00 20 00 00 00 00
0x00000000800edc00:   18 dc 0e 80 d8 0a 0a 80 b8 dd 0e 80 c8 dd 0e 80 


Register to memory mapping:

RAX=0x0000000080748bd8 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
RBX=0x00000000d8a848d0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000c764600000,0x000000c764700000],  sp=0x000000c7646ff828,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000800edbf0


---------------  P R O C E S S  ---------------
  0x0000026151de2800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=1076, stack(0x000000c76ad00000,0x000000c76ae00000)]
  0x0000026151de3800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=6752, stack(0x000000c76ac00000,0x000000c76ad00000)]
  0x0000026151de2000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=344, stack(0x000000c76ab00000,0x000000c76ac00000)]
  0x0000026151de5000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=5256, stack(0x000000c76aa00000,0x000000c76ab00000)]
  0x0000026151dda800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=10236, stack(0x000000c76a900000,0x000000c76aa00000)]
  0x0000026151ddd800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=7808, stack(0x000000c76a800000,0x000000c76a900000)]
  0x0000026151de0800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=1072, stack(0x000000c76a700000,0x000000c76a800000)]
  0x0000026151ddc000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=4808, stack(0x000000c76a600000,0x000000c76a700000)]
  0x0000026151de1000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=3104, stack(0x000000c76a500000,0x000000c76a600000)]
  0x0000026151ddf800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=7656, stack(0x000000c76a400000,0x000000c76a500000)]
  0x0000026151ddc800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=1432, stack(0x000000c76a300000,0x000000c76a400000)]
  0x0000026151ddb000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=7200, stack(0x000000c76a200000,0x000000c76a300000)]
  0x000002614d176800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=3012, stack(0x000000c76a100000,0x000000c76a200000)]
  0x000002614d176000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=8292, stack(0x000000c76a000000,0x000000c76a100000)]
  0x000002614d177800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=1144, stack(0x000000c769f00000,0x000000c76a000000)]
  0x000002614d174000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=4176, stack(0x000000c769e00000,0x000000c769f00000)]
  0x000002614d173800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=1000, stack(0x000000c769d00000,0x000000c769e00000)]
  0x000002614d175000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=10160, stack(0x000000c769c00000,0x000000c769d00000)]
  0x000002614d16c000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=7104, stack(0x000000c769b00000,0x000000c769c00000)]
  0x000002614d170800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=1492, stack(0x000000c769a00000,0x000000c769b00000)]
  0x000002614d172000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=2144, stack(0x000000c769900000,0x000000c769a00000)]
  0x000002614d16f800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=5316, stack(0x000000c769800000,0x000000c769900000)]
  0x000002614d172800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=2488, stack(0x000000c769700000,0x000000c769800000)]
  0x000002614d16f000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=2080, stack(0x000000c769600000,0x000000c769700000)]
  0x000002614d171000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=2028, stack(0x000000c769500000,0x000000c769600000)]
  0x000002614d168000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=4328, stack(0x000000c769400000,0x000000c769500000)]
  0x000002614d169800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=5192, stack(0x000000c769300000,0x000000c769400000)]
  0x000002614d169000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=4420, stack(0x000000c769200000,0x000000c769300000)]
  0x000002614d16b000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=9680, stack(0x000000c769100000,0x000000c769200000)]
  0x000002614d16e000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=4220, stack(0x000000c769000000,0x000000c769100000)]
  0x000002614d16a800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=6280, stack(0x000000c768f00000,0x000000c769000000)]
  0x000002614d16c800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=9424, stack(0x000000c768e00000,0x000000c768f00000)]
  0x000002614d16d800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=9288, stack(0x000000c768d00000,0x000000c768e00000)]
  0x00000261509c3000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=5800, stack(0x000000c768c00000,0x000000c768d00000)]
  0x00000261509c1800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=6876, stack(0x000000c768b00000,0x000000c768c00000)]
  0x00000261509c0000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=3652, stack(0x000000c768a00000,0x000000c768b00000)]
  0x00000261509c7000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=6804, stack(0x000000c768900000,0x000000c768a00000)]
  0x00000261509c2800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=1792, stack(0x000000c768800000,0x000000c768900000)]
  0x00000261509c6000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=7740, stack(0x000000c768700000,0x000000c768800000)]
  0x00000261509c5800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=8996, stack(0x000000c768600000,0x000000c768700000)]
  0x00000261509c1000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=7160, stack(0x000000c768500000,0x000000c768600000)]
  0x00000261509c4800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=6396, stack(0x000000c768400000,0x000000c768500000)]
  0x00000261509c4000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=7480, stack(0x000000c768300000,0x000000c768400000)]
  0x00000261509b8800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=2448, stack(0x000000c768200000,0x000000c768300000)]
  0x00000261509bf800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=7152, stack(0x000000c768100000,0x000000c768200000)]
  0x00000261509b7800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=5336, stack(0x000000c768000000,0x000000c768100000)]
  0x00000261509be800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=8872, stack(0x000000c767f00000,0x000000c768000000)]
  0x00000261509bc800 JavaThread "Build operations Thread 4" [_thread_blocked, id=5004, stack(0x000000c767e00000,0x000000c767f00000)]
  0x00000261509bb800 JavaThread "Build operations Thread 3" [_thread_blocked, id=420, stack(0x000000c767d00000,0x000000c767e00000)]
  0x00000261509be000 JavaThread "Build operations Thread 2" [_thread_blocked, id=10176, stack(0x000000c767c00000,0x000000c767d00000)]
  0x00000261509bd000 JavaThread "Build operations" [_thread_blocked, id=3428, stack(0x000000c767b00000,0x000000c767c00000)]
  0x00000261509bb000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Aksha_data\OmniSer_Backup_project\OmniSer\.gradle\buildOutputCleanup)" [_thread_blocked, id=9320, stack(0x000000c767a00000,0x000000c767b00000)]
  0x000002614eeca000 JavaThread "Cache worker for file content cache (C:\Users\Akash\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7864, stack(0x000000c767900000,0x000000c767a00000)]
  0x000002614eec9000 JavaThread "Cache worker for execution history cache (C:\Users\Akash\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6212, stack(0x000000c767800000,0x000000c767900000)]
  0x000002614eec1800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Akash\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7048, stack(0x000000c767700000,0x000000c767800000)]
  0x000002614eec7800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Akash\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=236, stack(0x000000c767600000,0x000000c767700000)]
  0x000002614eec6000 JavaThread "Cache worker for checksums cache (D:\Aksha_data\OmniSer_Backup_project\OmniSer\.gradle\checksums)" [_thread_blocked, id=5572, stack(0x000000c767500000,0x000000c767600000)]
  0x000002614eec8800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4048, stack(0x000000c767400000,0x000000c767500000)]
  0x000002614eec5800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8844, stack(0x000000c767300000,0x000000c767400000)]
  0x000002614eec7000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=7812, stack(0x000000c767200000,0x000000c767300000)]
  0x000002614eec3000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=1172, stack(0x000000c767100000,0x000000c767200000)]
  0x000002614eebe000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4236, stack(0x000000c767000000,0x000000c767100000)]
  0x000002614eebf800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6064, stack(0x000000c766f00000,0x000000c767000000)]
  0x000002614eec4000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6720, stack(0x000000c766e00000,0x000000c766f00000)]
  0x000002614eec1000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5044, stack(0x000000c766d00000,0x000000c766e00000)]
  0x000002614eebe800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1064, stack(0x000000c766c00000,0x000000c766d00000)]
  0x000002614eec0000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6048, stack(0x000000c766b00000,0x000000c766c00000)]
  0x000002614eec4800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2716, stack(0x000000c766a00000,0x000000c766b00000)]
  0x000002614eebb800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9372, stack(0x000000c766900000,0x000000c766a00000)]
  0x000002614eebd000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6924, stack(0x000000c766800000,0x000000c766900000)]
  0x000002614eeba800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6504, stack(0x000000c766700000,0x000000c766800000)]
  0x000002614eebc800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9220, stack(0x000000c766600000,0x000000c766700000)]
  0x000002614bc06000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5076, stack(0x000000c766500000,0x000000c766600000)]
  0x000002614bc05800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10092, stack(0x000000c766400000,0x000000c766500000)]
  0x000002614bc07000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5992, stack(0x000000c766300000,0x000000c766400000)]
  0x000002614bc04800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6832, stack(0x000000c764300000,0x000000c764400000)]
  0x000002614bc0a800 JavaThread "jar transforms" [_thread_blocked, id=2236, stack(0x000000c764200000,0x000000c764300000)]
  0x000002614bc0a000 JavaThread "Cache worker for file hash cache (D:\Aksha_data\OmniSer_Backup_project\OmniSer\.gradle\6.5\fileHashes)" [_thread_blocked, id=9124, stack(0x000000c766200000,0x000000c766300000)]
  0x000002614bc09000 JavaThread "Cache worker for file hash cache (C:\Users\Akash\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8692, stack(0x000000c766100000,0x000000c766200000)]
  0x000002614bc07800 JavaThread "File lock request listener" [_thread_in_native, id=2316, stack(0x000000c766000000,0x000000c766100000)]
  0x000002614bc04000 JavaThread "Cache worker for journal cache (C:\Users\Akash\.gradle\caches\journal-1)" [_thread_blocked, id=4488, stack(0x000000c765f00000,0x000000c766000000)]
  0x000002614c1d3800 JavaThread "Thread-9" [_thread_blocked, id=3516, stack(0x000000c765e00000,0x000000c765f00000)]
  0x000002614cf43800 JavaThread "Stdin handler" [_thread_blocked, id=9208, stack(0x000000c765d00000,0x000000c765e00000)]
  0x000002614cf2b000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58230 to /127.0.0.1:58231" [_thread_blocked, id=7380, stack(0x000000c765c00000,0x000000c765d00000)]
  0x000002614cf25800 JavaThread "Daemon worker" [_thread_blocked, id=1948, stack(0x000000c765b00000,0x000000c765c00000)]
  0x000002614cf25000 JavaThread "Cancel handler" [_thread_blocked, id=9596, stack(0x000000c765a00000,0x000000c765b00000)]
  0x000002614cb38000 JavaThread "Handler for socket connection from /127.0.0.1:58230 to /127.0.0.1:58231" [_thread_in_native, id=3960, stack(0x000000c765900000,0x000000c765a00000)]
  0x000002614b97f000 JavaThread "Daemon" [_thread_blocked, id=7208, stack(0x000000c765800000,0x000000c765900000)]
  0x000002614c677800 JavaThread "Daemon periodic checks" [_thread_blocked, id=7584, stack(0x000000c765700000,0x000000c765800000)]
  0x000002614c65a800 JavaThread "Incoming local TCP Connector on port 58230" [_thread_in_native, id=6864, stack(0x000000c765600000,0x000000c765700000)]
  0x000002614c33f800 JavaThread "Daemon health stats" [_thread_blocked, id=9484, stack(0x000000c765300000,0x000000c765400000)]
  0x000002614ae39000 JavaThread "Service Thread" daemon [_thread_blocked, id=2768, stack(0x000000c765100000,0x000000c765200000)]
  0x000002614adc4800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=4696, stack(0x000000c765000000,0x000000c765100000)]
  0x000002614adc0800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9364, stack(0x000000c764f00000,0x000000c765000000)]
  0x000002614adbe000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5884, stack(0x000000c764e00000,0x000000c764f00000)]
  0x000002614adb8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10212, stack(0x000000c764d00000,0x000000c764e00000)]
  0x000002614adb7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9376, stack(0x000000c764c00000,0x000000c764d00000)]
  0x000002614a666000 JavaThread "Finalizer" daemon [_thread_blocked, id=1892, stack(0x000000c764b00000,0x000000c764c00000)]
  0x000002614ad96000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4424, stack(0x000000c764a00000,0x000000c764b00000)]
  0x00000261344f4000 JavaThread "main" [_thread_blocked, id=6760, stack(0x000000c764400000,0x000000c764500000)]

Other Threads:
  0x000002614ad72800 VMThread [stack: 0x000000c764900000,0x000000c764a00000] [id=1128]
  0x000002614ae5e800 WatcherThread [stack: 0x000000c765200000,0x000000c765300000] [id=2980]

=>0x000002613450a800 (exited) GCTaskThread [stack: 0x000000c764600000,0x000000c764700000] [id=3604]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000261344ecec0] Threads_lock - owner thread: 0x000002614ad72800
[0x00000261344f2060] Heap_lock - owner thread: 0x000002614cf25800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 45056K, used 42592K [0x00000000d5580000, 0x00000000d8f00000, 0x0000000100000000)
  eden space 39424K, 100% used [0x00000000d5580000,0x00000000d7c00000,0x00000000d7c00000)
  from space 5632K, 56% used [0x00000000d7c00000,0x00000000d7f18030,0x00000000d8180000)
  to   space 5632K, 73% used [0x00000000d8980000,0x00000000d8d90000,0x00000000d8f00000)
 ParOldGen       total 41984K, used 21172K [0x0000000080000000, 0x0000000082900000, 0x00000000d5580000)
  object space 41984K, 50% used [0x0000000080000000,0x00000000814ad248,0x0000000082900000)
 Metaspace       used 41905K, capacity 43942K, committed 44288K, reserved 1087488K
  class space    used 5892K, capacity 6273K, committed 6400K, reserved 1048576K

Card table byte_map: [0x00000261452b0000,0x00000261456c0000] byte_map_base: 0x0000026144eb0000

Marking Bits: (ParMarkBitMap*) 0x00000000757b7fe0
 Begin Bits: [0x0000026145970000, 0x0000026147970000)
 End Bits:   [0x0000026147970000, 0x0000026149970000)

Polling page: 0x0000026134470000

CodeCache: size=245760Kb used=13721Kb max_used=13721Kb free=232038Kb
 bounds [0x0000026135ef0000, 0x0000026136c70000, 0x0000026144ef0000]
 total_blobs=4753 nmethods=4026 adapters=639
 compilation: enabled

Compilation events (10 events):
Event: 90.830 Thread 0x000002614adc4800 4355       3       java.util.regex.Pattern$CharProperty$1::isSatisfiedBy (17 bytes)
Event: 90.830 Thread 0x000002614adc4800 nmethod 4355 0x0000026136c5fad0 code [0x0000026136c5fc40, 0x0000026136c5feb0]
Event: 90.833 Thread 0x000002614adc4800 4357       3       java.util.regex.Matcher::end (22 bytes)
Event: 90.833 Thread 0x000002614adc4800 nmethod 4357 0x0000026136c5f610 code [0x0000026136c5f780, 0x0000026136c5f9f0]
Event: 90.833 Thread 0x000002614adc4800 4358       3       java.util.regex.Matcher::find (35 bytes)
Event: 90.833 Thread 0x000002614adc4800 nmethod 4358 0x0000026136c5ed10 code [0x0000026136c5eec0, 0x0000026136c5f460]
Event: 90.839 Thread 0x000002614adbe000 4360       4       java.security.SecureClassLoader::defineClass (16 bytes)
Event: 90.839 Thread 0x000002614adc0800 4361   !   4       java.security.SecureClassLoader::getProtectionDomain (114 bytes)
Event: 90.855 Thread 0x000002614adc4800 4362       1       java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle::getTarget (5 bytes)
Event: 90.856 Thread 0x000002614adc4800 nmethod 4362 0x0000026136c5e810 code [0x0000026136c5e960, 0x0000026136c5ea78]

GC Heap History (10 events):
Event: 73.841 GC heap after
Heap after GC invocations=19 (full 1):
 PSYoungGen      total 37376K, used 3582K [0x00000000d5580000, 0x00000000d8100000, 0x0000000100000000)
  eden space 32256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7500000)
  from space 5120K, 69% used [0x00000000d7c00000,0x00000000d7f7f9d0,0x00000000d8100000)
  to   space 6144K, 0% used [0x00000000d7500000,0x00000000d7500000,0x00000000d7b00000)
 ParOldGen       total 26112K, used 14869K [0x0000000080000000, 0x0000000081980000, 0x00000000d5580000)
  object space 26112K, 56% used [0x0000000080000000,0x0000000080e85430,0x0000000081980000)
 Metaspace       used 34153K, capacity 35342K, committed 35496K, reserved 1079296K
  class space    used 4722K, capacity 5013K, committed 5120K, reserved 1048576K
}
Event: 73.841 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 37376K, used 3582K [0x00000000d5580000, 0x00000000d8100000, 0x0000000100000000)
  eden space 32256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7500000)
  from space 5120K, 69% used [0x00000000d7c00000,0x00000000d7f7f9d0,0x00000000d8100000)
  to   space 6144K, 0% used [0x00000000d7500000,0x00000000d7500000,0x00000000d7b00000)
